Ref.No,OfferType,Deadline,Employer,City,Country,Website,Workplace,Business,Employees,HoursWeekly,HoursDaily,FieldsOfStudy,OtherRequirements,Workkind,WeeksMin,WeeksMax,From,To,Language1,Language1Level,Language1Or,Language2,Language2Level,Language2Or,Language3,Language3Level,Currency,Payment,PaymentFrequency,Deduction,Lodging,LodgingCost,LivingCost,Faculty 1,Additional_Info,CompletedYearsOfStudy,RequiredKnowledgeAndExperiences,GeneralDisciplinesText
EC-2026-EC-019,ON-SITE,13.02.2026,UNIVERSIDAD SAN FRANCISCO DE QUITO,Quito,Ecuador,https://www.usfq.edu.ec/es,"Quito, Ecuador",Education,1000,30,6,,"None in particular, beyond the ability to conduct benchmarking.
 Marketing / Industrial Engineering or related Engineering fields / Business Administration and similar areas.",Conduct a benchmarking analysis of the degree program to evaluate its positioning compared to similar programs in Ecuador and around the world.,8,10,05.01.2026,29.05.2026,English,"Good (B1, B2)",,,,,,,USD,470,Monthly,0,IAESTE,250,470,Industrial Engineering / System Engineering,"As a student you will be enrolled at Universidad San Francisco de Quito , therefore your legal status in Ecuador will be as a student doing a cultural exchange program , in order to complete your studies. Despite of the fact that Ecuador allows almost every country to come as a tourist, you must to request an extension of permanence in Ecuador if you stay longer than 90 days. It is mandatory to apply a visa before coming to Ecuador for the following countries: Afganistan, Angola, Bangladesh, Republic of Cameroon, Cuba, Egypt, Eritrea, Etiopia, Gambia, Ghana, Guinera, Haiti, Ivory Coast, India, Irak, Kenia, Libia, Nepal, Nigeria, Pakistán, Philippines, Democratic Republic of the Congo, North Korea, Senegal, Siria, Somalia, Sri Lanka, Venezuela, Vietnam, Yemen.
 Students must have Health Insurance. Accommodation will be arranged by IAESTE ECUADOR in the case that student will want our help. We will pick you up from the airport and take you to your Guest House.",3,"Not being at an early stage of their degree, preferably at an intermediate or advanced level, and having knowledge of how to make comparisons and/or conduct benchmarking.",Industrial Engineering / System Engineering
EC-2026-EC-010,ON-SITE,13.02.2026,UNIVERSIDAD SAN FRANCISCO DE QUITO,Quito,Ecuador,https://www.usfq.edu.ec/es,"Quito, Ecuador",Education,1000,30,6,General,"Candidates should have a basic understanding of bioprocesses, microbiology, environmental sciences, or related fields. Strong analytical and problem-solving skills, attention to detail, and the ability to work both independently and as part of a team are essential. Familiarity with laboratory techniques and a genuine interest in sustainable environmental solutions, particularly bioremediation processes, are highly desirable.","The intern will assist in collecting and analyzing water and sediment samples based on physical-parameters. The student will also participate in laboratory experiments to characterize microbial communities using microbiological and molecular techniques. Additional responsibilities include documenting experimental procedures, managing data, and contributing to the interpretation of results. The intern will also support for preparing reports or presentations to communicate findings to the research team, and to attend weekly lab meetings.",10,12,01.05.2026,28.08.2026,English,"Good (B1, B2)",,,,,,,USD,470,Monthly,0,IAESTE,250,470,"Biotechnology, Chemistry and Chemical Engineering, Environmental Engineering/Sciences","As a student you will be enrolled at Universidad San Francisco de Quito , therefore your legal status in Ecuador will be as a student doing a cultural exchange program , in order to complete your studies. Despite of the fact that Ecuador allows almost every country to come as a tourist, you must to request an extension of permanence in Ecuador if you stay longer than 90 days. It is mandatory to apply a visa before coming to Ecuador for the following countries: Afganistan, Angola, Bangladesh, Republic of Cameroon, Cuba, Egypt, Eritrea, Etiopia, Gambia, Ghana, Guinera, Haiti, Ivory Coast, India, Irak, Kenia, Libia, Nepal, Nigeria, Pakistán, Philippines, Democratic Republic of the Congo, North Korea, Senegal, Siria, Somalia, Sri Lanka, Venezuela, Vietnam, Yemen.
 Students must have Health Insurance. Accommodation will be arranged by IAESTE ECUADOR in the case that student will want our help. We will pick you up from the airport and take you to your Guest House.",3,"A complete academic record, a motivation letter, and a personal interview.","Biotechnology, Chemistry and Chemical Engineering, Environmental Engineering/Sciences"
EG-2026-CUFE-9,ON-SITE,15.03.2026,"Faculty of Engineering, Cairo University",12613,Egypt,cu.edu.eg,Cairo University,Engineering and applied science,100,40,8,General;Sustainable and Renewable Energy Engineering;General;General,An interview,"The Engineering and Renewable Energy Engineering internship is a research-oriented experience that builds a broad understanding of clean-energy technologies and their role in achieving a low-carbon, healthy environment. Interns review academic and industry literature; compare renewable options such as solar, wind, storage, and efficiency across buildings, industry, agriculture, transport, and water; study fundamentals of energy systems, grid integration, and decarbonization pathways; and synthesize policy, market, and environmental considerations. The focus is on systems thinking, sustainability ethics, and clear communication. Typical outputs include brief summaries, concept notes, and presentations that highlight opportunities, risks, and high-level recommendations for expanding the use of renewables to support a cleaner environment.",4,6,01.07.2026,31.08.2026,English,"Good (B1, B2)",Or,Arabic,"Good (B1, B2)",,,,EGP,10000,Monthly,0,Employer,0,8000,"Computer Science / Informatics, Mechanical Engineering, Power Engineering","Interview must be done before acceptance. 
 Some social events will be arranged during the training.",3,Research,"Computer Science / Informatics, Mechanical Engineering, Power Engineering"
GH-2026-035-AC,ON-SITE,15.03.2026,Henos Energy Limited Company,Accra,Ghana,www.henosenergy.com,Accra,Business,50,50,10,General;Information Technology;General,"Excel, human relation skills","The company seeks to empower communities through reliable and safe energy solutions. We commit to providing efficient gas cylinder refilling and distribution services while prioritizing health and safety of customers.
 
 Student will join a team who work in various regions of the country to ensure efficient gas refill and distribution. This is a Computer Science-focused role, and interns are expected to have programming skills to assist in software, app, and system-related tasks. Assignments and departmental responsibilities will be tailored to the student’s academic background and interests, providing exposure to technical problem-solving, operational planning, programming-based solutions, and stakeholder engagement.
 
 Job responsibilities and departmental assignments will be tailored based on student's interest and field of study",8,12,01.06.2026,31.12.2026,English,"Good (B1, B2)",,,,,,,GHC,1000,Monthly,None,IAESTE Ghana,1000,2000,"Computer Science / Informatics, Computer Software/Hardware Engineering","The employer will help arrange for the accommodation. IAESTE Ghana will organize receptions, sightseeing trips and other social programs for the intern.",2,Good human relation skills/knowledge in any programming language,"Computer Science / Informatics, Computer Software/Hardware Engineering"
GH-2026-043-AC,ON-SITE,15.03.2026,S-Class Services Limited,Accra,Ghana,,Accra,Vehicle inspection services,44,40,8,General;General,,"1. Introduction
 This internship offers students the opportunity to gain practical experience in automotive safety, vehicle inspection, and maintenance in Accra, Ghana’s bustling capital. Interns will work with a professional team performing essential inspections, ensuring compliance with road safety standards, and supporting repair operations. Accra provides a vibrant cultural and professional environment, combining urban infrastructure with coastal leisure and a welcoming community.
 
 2. Work Description
 Interns will support automotive inspection and maintenance teams through tasks including:
 - Vehicle Inspection (Visual & Automated): Assisting in systematic checks to verify vehicle safety and compliance.
 - Issuance of Roadworthy Certificates: Supporting the process of certifying vehicles that meet safety standards.
 - Auto Repairs: Collaborating with technicians and electricians to diagnose and address mechanical or electrical issues.
 
 This role provides hands-on exposure to automotive safety protocols, diagnostic techniques, and practical maintenance workflows, preparing interns for careers in automotive engineering, vehicle safety, or technical inspection.",8,12,01.09.2026,31.12.2026,English,"Good (B1, B2)",,,,,,,GHC,1000,Monthly,None,IAESTE,1000,2000,"Electrical Engineering, Electronics Engineering, Mechanical Engineering","IAESTE Ghana will organize receptions, sightseeing trips and other social programs for the intern.",2,Previous knowledge of student on the work offered is required,"Electrical Engineering, Electronics Engineering, Mechanical Engineering"
GH-2026-044,ON-SITE,15.03.2026,Kwame Nkrumah University of Science and Technology (KNUST) Department of Food Science and Technology,Kumasi,Ghana,knust.edu.gh,KNUST,University Education,20,40,8,General;Food Technology and Processing;Nutrition & Health,,"The student will partake in an ongoing projects being carried out by the Food Science Department which comprises of field work and a laboratory research. 
 
 The research focuses on:
 
 • Food product development
 • Food processing
 • Food analysis
 • Mycotoxin and toxicological analysis
 • Chromatography involving High-Performance Liquid Chromatography (HPLC)
 • Risk and determination of other risk of food.",8,12,01.09.2026,31.12.2026,English,"Good (B1, B2)",,,,,,,GHC,500,Monthly,None,Arranged and paid by IAESTE,0,600,Food Science,"Accommodation will be arranged and paid for by IAESTE Ghana. IAESTE Ghana will organize receptions, sightseeing trips and other social programs for the intern.",2,Previous knowledge of work offered is required,Food Science
GH-2026-058,ON-SITE,15.03.2026,Medilab Diagnostic Services Limited,Kumasi,Ghana,www.medilabghana.com,Kumasi,Medical Laboratory Services,20,40,8,General,,"1. Introduction
 This internship offers hands-on experience in a clinical laboratory environment. Interns will gain exposure to a wide range of biological testing techniques while working alongside experienced health professionals. Kumasi provides a dynamic cultural and professional environment, combining academic excellence, modern lab facilities, and vibrant local culture.
 
 2. Work Description
 Interns will participate in laboratory processes across multiple specialized areas, including parasitology, bacteriology, microbiology, immunology, molecular biology, haematology, and sonography. Key responsibilities include:
 - Assisting in the analysis of clinical samples and contributing to testing procedures in specialized areas.
 - Supporting data recording and documentation of experimental results and laboratory procedures.
 - Assisting in the maintenance of laboratory equipment and adherence to quality control protocols.
 - Contributing to ongoing research projects and staying updated on advancements in biological sciences.
 - Enhancing practical laboratory techniques and technical competencies relevant to each discipline.
 
 This internship provides hands-on exposure to modern clinical laboratory operations and research practices. Opportunity to work in a state-of-the-art laboratory environment in Kumasi.",8,12,01.09.2026,31.12.2026,English,"Good (B1, B2)",,,,,,,GHC,600,Monthly,None,IAESTE Ghana,0,600,"Bioengineering/Biomedical Engineering, Biology, Biomedical Sciences, Microbiology","Accommodation will be arranged and paid for by IAESTE Ghana. IAESTE Ghana will organize receptions, sightseeing trips and other social programs for the intern.",2,Previous knowledge of work offered is required,"Bioengineering/Biomedical Engineering, Biology, Biomedical Sciences, Microbiology"
GH-2026-062,ON-SITE,15.03.2026,Clinical Analysis Lab - KNUST,Kumasi,Ghana,,KNUST - Kumasi,Laboratoy,20,40,8,General;General,,"The laboratory undertakes wide range of biological tests on clinical samples employing different biological techniques spanning across the following areas;
 parasitology, bacteriology, microbiology, immunology, molecular- -biology, haematology and sonography. The trainee would therefore assist laboratory
 scientists to assay human biological substances and also be engaged in performing laboratory tests following established protocols, operate and maintain
 laboratory equipment, record and analyze test results accurately and also collaborate with healthcare professionals",8,8,01.07.2026,31.12.2026,English,"Good (B1, B2)",,,,,,,GHC,500,Monthly,None,IAESTE Ghana,0,500,"Biology, Food Science, Microbiology","Accommodation will be arranged and paid for by IAESTE Ghana. IAESTE Ghana will organize receptions, sightseeing trips and other social programs for the intern.",2,Previous knowledge on work offered is required,"Biology, Food Science, Microbiology"
IN-2026-B1127-KU,ON-SITE,15.03.2026,Karunya University,Coimbatore,India,http://www.karunya.edu,Karunya Institute of Technology,University,400,40,8,General,"The intern should have knowledge related to supervised learning, RNNs/CNNs, and basics of transformer architectures. Familiarity with Python (PyTorch/TensorFlow), time-series data processing, and fundamental battery concepts (SOC, SOH, charge/discharge cycles) is preferred.","Physics-Informed Deep Learning for Battery Health and Lifetime Prediction
 
 Overview:
 This project focuses on developing a physics-informed deep learning framework to predict the Remaining Useful Life (RUL) and State-of-Health (SOH) of lithium-ion batteries in electric vehicles. By combining data-driven sequence models with embedded electrochemical constraints, the framework aims to deliver accurate, robust, and interpretable predictions under real-world conditions such as variable driving patterns, ambient temperatures, and fast-charging events.
 
 Objectives:
 1) Curate and preprocess multi-source time-series battery data.
 2) Explore feature engineering methods such as incremental capacity analysis.
 3) Implement and compare LSTM/GRU, transformer-based, and physics-informed architectures.
 4) Design loss functions that balance prediction accuracy with physical plausibility.
 
 Outcomes:
 1) A reproducible deep learning framework for RUL and SOH prediction.
 2) Benchmarked performance across multiple modeling approaches.
 3) Insights into hybrid physics-informed architectures for battery health.
 
 Responsibilities:
 1) Build and preprocess datasets for modeling and training.
 2) Implement deep learning models in PyTorch/TensorFlow.
 3) Evaluate performance under diverse driving and charging scenarios.
 4) Document findings in reports, notebooks, and presentation materials.",8,8,15.06.2026,18.09.2026,English,"Excellent (C1, C2)",,,,,,,INR,10000,Monthly,0,IAESTE- LC KARUNYA,5000,8000,Electrical Engineering,"1. The option to work from home is available for this offer. In this case, the available dates for the internship are from May 2026 - September 2026 and there will be no stipend provided.
 However, if the intern chooses to work at the employer's location, a stipend will be provided based on the dates specified in the 'Work Offered Field'.
 2. The intern is required to fill out the attached declaration form to confirm their preferred mode of internship.",3,"Programming, Machine Learning, Electrical Engineering",Electrical Engineering
IN-2026-B1122-KU,ON-SITE,15.03.2026,Faculty of Information Security and Digital Forensics,Coimbatore,India,www.karunya.edu,Karunya University,Educational,400,40,8,General,"The intern should have basic understanding of machine learning, robotic process automation, and computer network security.","Machine Learning, Robotic Process Automation & Computer Network Security Project
 
 Overview:
 This multidisciplinary project integrated Machine Learning (ML), Robotic Process Automation (RPA), and Computer Network Security to design, develop, and evaluate intelligent, secure, and efficient digital solutions. The ML segment focused on predictive modeling using supervised, unsupervised, and reinforcement learning with algorithms such as Decision Trees, Random Forests, and Neural Networks. RPA leveraged tools like UiPath and Automation Anywhere to automate repetitive tasks with cognitive features enabled by ML models. The security component implemented firewalls, intrusion detection systems, encryption, and vulnerability assessments to mitigate threats like malware, denial-of-service, and ransomware. Industry-standard tools, including Python, TensorFlow, and Kali Linux, were used extensively.
 
 Objectives:
 1) Develop predictive ML models with robust evaluation.
 2) Design automated RPA workflows integrated with ML.
 3) Implement and test network security protocols.
 
 Outcomes:
 1) Improved operational efficiency and reduced manual effort.
 2) Enhanced decision-making through ML-powered insights.
 3) Strengthened systems against cyberattacks.
 
 Intern’s Responsibilities:
 1) Build, train, and evaluate ML models.
 2) Create, test, and optimize RPA workflows.
 3) Configure security tools, conduct VAPT, and document findings.",10,10,07.09.2026,04.12.2026,English,"Excellent (C1, C2)",,,,,,,INR,10000,Monthly,0,IAESTE- LC KARUNYA,5000,8000,Computer Science / Informatics,"This offer is from the Department of Digital Sciences, and the intern's field of research would be Machine Learning, Robotic Process Automation, and Computer Network Security.",3,"Python, Network security, Robotics",Computer Science / Informatics
IN-2026-C1418-MU,ON-SITE,31.12.2025,Manipal Institute of Technology,Manipal,India,http://www.manipal.edu,Manipal,Education,500,40,8,General;General;Artificial Intelligence,"Specialization: Machine learning
 Study Level: Graduate","Project Title: Machine Learning Approaches for Accurate Land Use and Land Cover Classification from Remote Sensing Data.
 
 Land Use and Land Cover (LULC) mapping plays a vital role in urban planning, agriculture monitoring, deforestation studies, and climate change research. Traditionally, LULC classification relies on manual interpretation or conventional statistical techniques, which are often time-consuming and less accurate in handling large-scale remote sensing datasets.
 Machine Learning (ML) provides efficient and automated approaches to analyze satellite images (e.g., Sentinel-2, Landsat-8) for precise classification of land categories such as agriculture, water bodies, forests, and built-up areas. This project aims to apply ML techniques to classify LULC from remote sensing imagery, evaluate their accuracy, and recommend the best-performing models."" ""Preprocessed satellite dataset for ROI.
 
 Trained ML models for LULC classification.
 LULC thematic maps showing classified categories.
 Accuracy analysis report comparing multiple ML models.
 Workflow documentation for scalable LULC monitoring projects.
 
 This project proposes the use of machine learning for efficient LULC classification, enabling accurate and scalable mapping of land categories from satellite data. The workflow developed can support applications in agriculture, urban planning, and environmental monitoring. The project is achievable within a 6–8 week internship and will provide hands-on exposure to both remote sensing and machine learning techniques.",6,8,01.06.2026,30.11.2026,English,"Excellent (C1, C2)",,,,,,,INR,9000,Monthly,15%,IAESTE India LC Manipal,0,4500,"Computer Science / Informatics, Mechanical Engineering",,3,"Python (Scikit-learn, TensorFlow, PyTorch)","Computer Science / Informatics, Mechanical Engineering"
IN-2026-C1456-MU,HYBRID,31.12.2025,Manipal Institute of Technology,Manipal,India,http://www.manipal.edu,Manipal,Education,500,40,8,,"Specialization: Computer Science
 Study Level: Graduate","Project Title:Medical Diagnosis Agent using Vision Transformer and GPT-based Deep Learning Models for Radiology Workflows
 
 This project focuses on building an intelligent agent that assists radiologists by analyzing medical images (e.g., X-rays, CT scans, MRIs) using Vision Transformer (ViT) deep learning models and generating natural language diagnostic summaries using a GPT-based language model.",12,16,01.09.2026,31.12.2026,English,"Excellent (C1, C2)",,,,,,,INR,9000,Monthly,15%,IAESTE India LC Manipal,0,4500,Computer Science / Informatics,"The option of Work from Home is available for this offer. In the case where the intern chooses to work from home, there will be no stipend provided. However, in the case where the intern opts to intern at the employer's address, a stipend will be provided for the period of internship.",1,Basic Python programming,Computer Science / Informatics
